[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Progress (1): 7.8/153 kB
Progress (1): 12/153 kB 
Progress (1): 14/153 kB
Progress (1): 18/153 kB
Progress (1): 22/153 kB
Progress (1): 26/153 kB
Progress (1): 30/153 kB
Progress (1): 34/153 kB
Progress (1): 39/153 kB
Progress (1): 43/153 kB
Progress (1): 47/153 kB
Progress (1): 51/153 kB
Progress (1): 55/153 kB
Progress (1): 59/153 kB
Progress (1): 63/153 kB
Progress (1): 67/153 kB
Progress (1): 71/153 kB
Progress (1): 75/153 kB
Progress (1): 80/153 kB
Progress (1): 84/153 kB
Progress (1): 88/153 kB
Progress (1): 92/153 kB
Progress (1): 96/153 kB
Progress (1): 100/153 kB
Progress (1): 104/153 kB
Progress (1): 108/153 kB
Progress (1): 112/153 kB
Progress (1): 116/153 kB
Progress (1): 120/153 kB
Progress (1): 125/153 kB
Progress (1): 129/153 kB
Progress (1): 133/153 kB
Progress (1): 137/153 kB
Progress (1): 141/153 kB
Progress (1): 145/153 kB
Progress (1): 149/153 kB
Progress (1): 153 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom (153 kB at 113 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-api/5.3.16/cas-server-core-authentication-api-5.3.16.pom
Progress (1): 4.1/173 kB
Progress (1): 7.8/173 kB
Progress (1): 12/173 kB 
Progress (1): 16/173 kB
Progress (1): 20/173 kB
Progress (1): 24/173 kB
Progress (1): 28/173 kB
Progress (1): 32/173 kB
Progress (1): 36/173 kB
Progress (1): 41/173 kB
Progress (1): 45/173 kB
Progress (1): 49/173 kB
Progress (1): 53/173 kB
Progress (1): 57/173 kB
Progress (1): 61/173 kB
Progress (1): 65/173 kB
Progress (1): 69/173 kB
Progress (1): 73/173 kB
Progress (1): 77/173 kB
Progress (1): 81/173 kB
Progress (1): 86/173 kB
Progress (1): 90/173 kB
Progress (1): 94/173 kB
Progress (1): 98/173 kB
Progress (1): 102/173 kB
Progress (1): 106/173 kB
Progress (1): 110/173 kB
Progress (1): 114/173 kB
Progress (1): 118/173 kB
Progress (1): 122/173 kB
Progress (1): 127/173 kB
Progress (1): 131/173 kB
Progress (1): 135/173 kB
Progress (1): 139/173 kB
Progress (1): 143/173 kB
Progress (1): 147/173 kB
Progress (1): 151/173 kB
Progress (1): 155/173 kB
Progress (1): 158/173 kB
Progress (1): 162/173 kB
Progress (1): 165/173 kB
Progress (1): 169/173 kB
Progress (1): 173 kB    
                    
